Pricing Date,PHLX Semiconductor Sector Index (^SOX) - Index Value
Jul-20-2011,395.11
Jul-21-2011,398.88
Jul-22-2011,408.56
Jul-25-2011,403.08
Jul-26-2011,406.47
Jul-27-2011,391.13
Jul-28-2011,390.53
Jul-29-2011,386.94
Aug-01-2011,386.93
Aug-02-2011,375.17
Aug-03-2011,379.39
Aug-04-2011,357.32
Aug-05-2011,350.22
Aug-08-2011,331.33
Aug-09-2011,346.69
Aug-10-2011,339.54
Aug-11-2011,357.12
Aug-12-2011,355.62
Aug-15-2011,362.65
Aug-16-2011,355.41
Aug-17-2011,353.1
Aug-18-2011,332.23
Aug-19-2011,326.32
Aug-22-2011,328.94
Aug-23-2011,346.09
Aug-24-2011,345.69
Aug-25-2011,336.33
Aug-26-2011,345.78
Aug-29-2011,358.44
Aug-30-2011,358.23
Aug-31-2011,355.79
Sep-01-2011,349.85
Sep-02-2011,341.46
Sep-06-2011,339.09
Sep-07-2011,354.26
Sep-08-2011,352.15
Sep-09-2011,348.4
Sep-12-2011,358.96
Sep-13-2011,366.17
Sep-14-2011,375.73
Sep-15-2011,381.09
Sep-16-2011,381.91
Sep-19-2011,377.49
Sep-20-2011,372.76
Sep-21-2011,365.37
Sep-22-2011,352.78
Sep-23-2011,359.95
Sep-26-2011,359.5
Sep-27-2011,366.01
Sep-28-2011,355.36
Sep-29-2011,350.82
Sep-30-2011,338.82
Oct-03-2011,326.37
Oct-04-2011,340.23
Oct-05-2011,350.78
Oct-06-2011,355.17
Oct-07-2011,356.73
Oct-10-2011,366.79
Oct-11-2011,365.7
Oct-12-2011,369.18
Oct-13-2011,376.6
Oct-14-2011,380.86
Oct-17-2011,370.31
Oct-18-2011,378.66
Oct-19-2011,370.16
Oct-20-2011,363.88
Oct-21-2011,372.1
Oct-24-2011,384.65
Oct-25-2011,377.46
Oct-26-2011,379.48
Oct-27-2011,395.74
Oct-28-2011,396.33
Oct-31-2011,386.49
Nov-01-2011,374.05
Nov-02-2011,375.88
Nov-03-2011,387.15
Nov-04-2011,391.48
Nov-07-2011,390.87
Nov-08-2011,393.22
Nov-09-2011,375.04
Nov-10-2011,378.23
Nov-11-2011,391.6
Nov-14-2011,386.56
Nov-15-2011,392.23
Nov-16-2011,389.92
Nov-17-2011,374.35
Nov-18-2011,371.25
Nov-21-2011,364.2
Nov-22-2011,359.66
Nov-23-2011,348.17
Nov-25-2011,344.14
Nov-28-2011,355.17
Nov-29-2011,352.62
Nov-30-2011,373.32
Dec-01-2011,375.31
Dec-02-2011,374.57
Dec-05-2011,378.12
Dec-06-2011,377.41
Dec-07-2011,381.85
Dec-08-2011,371.13
Dec-09-2011,375.67
Dec-12-2011,365.15
Dec-13-2011,356.53
Dec-14-2011,350.73
Dec-15-2011,350.04
Dec-16-2011,352.86
Dec-19-2011,343.36
Dec-20-2011,358.73
Dec-21-2011,354.45
Dec-22-2011,366.81
Dec-23-2011,368.6
Dec-27-2011,368.01
Dec-28-2011,362.59
Dec-29-2011,365.93
Dec-30-2011,364.44
Jan-03-2012,368.6
Jan-04-2012,368.66
Jan-05-2012,374.17
Jan-06-2012,375.22
Jan-09-2012,382.59
Jan-10-2012,386.28
Jan-11-2012,387.89
Jan-12-2012,391.75
Jan-13-2012,383.47
Jan-17-2012,385.22
Jan-18-2012,404.6
Jan-19-2012,412.11
Jan-20-2012,414.34
Jan-23-2012,413.09
Jan-24-2012,414.54
Jan-25-2012,416.45
Jan-26-2012,411.94
Jan-27-2012,413.34
Jan-30-2012,408.74
Jan-31-2012,408.94
Feb-01-2012,418.74
Feb-02-2012,420.56
Feb-03-2012,427.99
Feb-06-2012,421.87
Feb-07-2012,422.3
Feb-08-2012,427.59
Feb-09-2012,428.98
Feb-10-2012,420.15
Feb-13-2012,421.73
Feb-14-2012,423.46
Feb-15-2012,425.48
Feb-16-2012,435.88
Feb-17-2012,432.04
Feb-21-2012,426
Feb-22-2012,424.06
Feb-23-2012,424.67
Feb-24-2012,423.79
Feb-27-2012,424.25
Feb-28-2012,430.99
Feb-29-2012,424.17
Mar-01-2012,424.78
Mar-02-2012,420.35
Mar-05-2012,409.65
Mar-06-2012,405.95
Mar-07-2012,412.24
Mar-08-2012,418.35
Mar-09-2012,422.85
Mar-12-2012,418.57
Mar-13-2012,428.2
Mar-14-2012,426.65
Mar-15-2012,434.99
Mar-16-2012,435.41
Mar-19-2012,438.69
Mar-20-2012,435.54
Mar-21-2012,437.19
Mar-22-2012,434.54
Mar-23-2012,435.68
Mar-26-2012,441.88
Mar-27-2012,441.6
Mar-28-2012,436.1
Mar-29-2012,436.85
Mar-30-2012,438.64
Apr-02-2012,438.44
Apr-03-2012,431.5
Apr-04-2012,421.9
Apr-05-2012,423.2
Apr-09-2012,417.08
Apr-10-2012,409.65
Apr-11-2012,416.42
Apr-12-2012,424.16
Apr-13-2012,416.43
Apr-16-2012,416.7
Apr-17-2012,423.2
Apr-18-2012,419.51
Apr-19-2012,415.03
Apr-20-2012,405.17
Apr-23-2012,400.15
Apr-24-2012,397.1
Apr-25-2012,406.4
Apr-26-2012,415.2
Apr-27-2012,415.91
Apr-30-2012,413.39
May-01-2012,414.87
May-02-2012,416.81
May-03-2012,406.49
May-04-2012,397.94
May-07-2012,396.92
May-08-2012,394.36
May-09-2012,393.15
May-10-2012,391.74
May-11-2012,394.6
May-14-2012,390.31
May-15-2012,386.29
May-16-2012,379.82
May-17-2012,371.45
May-18-2012,364.48
May-21-2012,373.85
May-22-2012,370.98
May-23-2012,372.33
May-24-2012,367.07
May-25-2012,372.11
May-29-2012,379.66
May-30-2012,372.2
May-31-2012,368.37
Jun-01-2012,353.17
Jun-04-2012,352.69
Jun-05-2012,360.5
Jun-06-2012,372.57
Jun-07-2012,367.47
Jun-08-2012,372.73
Jun-11-2012,365.69
Jun-12-2012,373.74
Jun-13-2012,369.79
Jun-14-2012,369.15
Jun-15-2012,375.15
Jun-18-2012,380.55
Jun-19-2012,384.94
Jun-20-2012,388.59
Jun-21-2012,372.71
Jun-22-2012,378.65
Jun-25-2012,365.55
Jun-26-2012,366.87
Jun-27-2012,371.71
Jun-28-2012,369.38
Jun-29-2012,385.46
Jul-02-2012,384.79
Jul-03-2012,390.3
Jul-05-2012,385.68
Jul-06-2012,376.04
Jul-09-2012,371.47
Jul-10-2012,363.01
Jul-11-2012,359.67
Jul-12-2012,353.69
Jul-13-2012,357.01
Jul-16-2012,353.15
Jul-17-2012,351.45
Jul-18-2012,363.91
Jul-19-2012,371.34
Jul-20-2012,365.01
Jul-23-2012,361.66
Jul-24-2012,360.23
Jul-25-2012,367.13
Jul-26-2012,375.54
Jul-27-2012,384.23
Jul-30-2012,380.61
Jul-31-2012,383.72
Aug-01-2012,383.83
Aug-02-2012,381.48
Aug-03-2012,390.1
Aug-06-2012,392.08
Aug-07-2012,400.06
Aug-08-2012,401.15
Aug-09-2012,403.98
Aug-10-2012,405.96
Aug-13-2012,402.41
Aug-14-2012,399.12
Aug-15-2012,401.48
Aug-16-2012,408.26
Aug-17-2012,405.14
Aug-20-2012,402.29
Aug-21-2012,402.3
Aug-22-2012,399.17
Aug-23-2012,396.66
Aug-24-2012,398.95
Aug-27-2012,397.48
Aug-28-2012,397.04
Aug-29-2012,397.42
Aug-30-2012,390.7
Aug-31-2012,396.18
Sep-04-2012,392.82
Sep-05-2012,390.27
Sep-06-2012,404.54
Sep-07-2012,401.23
Sep-10-2012,394.26
Sep-11-2012,396.74
Sep-12-2012,397.95
Sep-13-2012,401.79
Sep-14-2012,406.58
Sep-17-2012,402.48
Sep-18-2012,400.78
Sep-19-2012,398.53
Sep-20-2012,394.63
Sep-21-2012,395.16
Sep-24-2012,389
Sep-25-2012,379.38
Sep-26-2012,376.97
Sep-27-2012,385.46
Sep-28-2012,382.27
Oct-01-2012,381.12
Oct-02-2012,382.96
Oct-03-2012,381.17
Oct-04-2012,383.65
Oct-05-2012,383.28
Oct-08-2012,379.13
Oct-09-2012,373.11
Oct-10-2012,368.03
Oct-11-2012,368.66
Oct-12-2012,366.71
Oct-15-2012,372.14
Oct-16-2012,380.26
Oct-17-2012,379.41
Oct-18-2012,376.28
Oct-19-2012,364.92
Oct-22-2012,365.51
Oct-23-2012,366.05
Oct-24-2012,360.52
Oct-25-2012,365.48
Oct-26-2012,367.28
Oct-31-2012,367.03
Nov-01-2012,379.5
Nov-02-2012,372.31
Nov-05-2012,378.38
Nov-06-2012,383.62
Nov-07-2012,373.27
Nov-08-2012,368.8
Nov-09-2012,369.7
Nov-12-2012,370.02
Nov-13-2012,366.46
Nov-14-2012,360.94
Nov-15-2012,356.14
Nov-16-2012,356
Nov-19-2012,363.14
Nov-20-2012,361.81
Nov-21-2012,362.51
Nov-23-2012,369.16
Nov-26-2012,370.63
Nov-27-2012,369.81
Nov-28-2012,373.83
Nov-29-2012,374.83
Nov-30-2012,374.35
Dec-03-2012,372.54
Dec-04-2012,375.03
Dec-05-2012,374.46
Dec-06-2012,378.63
Dec-07-2012,379.46
Dec-10-2012,381.83
Dec-11-2012,389
Dec-12-2012,387.74
Dec-13-2012,383.67
Dec-14-2012,381.03
Dec-17-2012,382.62
Dec-18-2012,388.73
Dec-19-2012,389.47
Dec-20-2012,389.49
Dec-21-2012,385.59
Dec-24-2012,384.14
Dec-26-2012,381.01
Dec-27-2012,379.55
Dec-28-2012,376.87
Dec-31-2012,384.06
Jan-02-2013,399.73
Jan-03-2013,397.54
Jan-04-2013,397.68
Jan-07-2013,395.78
Jan-08-2013,391.36
Jan-09-2013,395.47
Jan-10-2013,400.73
Jan-11-2013,402.86
Jan-14-2013,401.89
Jan-15-2013,399.87
Jan-16-2013,404.46
Jan-17-2013,412.53
Jan-18-2013,410.64
Jan-22-2013,409.6
Jan-23-2013,413.88
Jan-24-2013,410.24
Jan-25-2013,415.44
Jan-28-2013,416.16
Jan-29-2013,413.28
Jan-30-2013,414.1
Jan-31-2013,412.73
Feb-01-2013,420.55
Feb-04-2013,414.18
Feb-05-2013,420.69
Feb-06-2013,421.56
Feb-07-2013,419.26
Feb-08-2013,424.81
Feb-11-2013,425.24
Feb-12-2013,426.28
Feb-13-2013,427.48
Feb-14-2013,431.08
Feb-15-2013,428.5
Feb-19-2013,433.64
Feb-20-2013,423.95
Feb-21-2013,416.27
Feb-22-2013,424.98
Feb-25-2013,416.66
Feb-26-2013,419.89
Feb-27-2013,426.46
Feb-28-2013,426.63
Mar-01-2013,425.09
Mar-04-2013,424.01
Mar-05-2013,432.39
Mar-06-2013,432.96
Mar-07-2013,434.68
Mar-08-2013,435.26
Mar-11-2013,435.85
Mar-12-2013,437.67
Mar-13-2013,439.14
Mar-14-2013,441.53
Mar-15-2013,434.18
Mar-18-2013,428.39
Mar-19-2013,426.73
Mar-20-2013,432.01
Mar-21-2013,425.25
Mar-22-2013,430.08
Mar-25-2013,429.17
Mar-26-2013,433.07
Mar-27-2013,433.53
Mar-28-2013,436.66
Apr-01-2013,427.8
Apr-02-2013,424.21
Apr-03-2013,415.81
Apr-04-2013,421.14
Apr-05-2013,418.93
Apr-08-2013,424.17
Apr-09-2013,428.14
Apr-10-2013,437.34
Apr-11-2013,435.63
Apr-12-2013,433.63
Apr-15-2013,422.67
Apr-16-2013,431.85
Apr-17-2013,417.65
Apr-18-2013,413.88
Apr-19-2013,416.97
Apr-22-2013,421.37
Apr-23-2013,430.21
Apr-24-2013,435.65
Apr-25-2013,439.98
Apr-26-2013,435.29
Apr-29-2013,440.8
Apr-30-2013,444.36
May-01-2013,440.8
May-02-2013,446.89
May-03-2013,450.92
May-06-2013,453.47
May-07-2013,453.62
May-08-2013,459.47
May-09-2013,461.85
May-10-2013,465.94
May-13-2013,461.28
May-14-2013,463.33
May-15-2013,467.82
May-16-2013,464.28
May-17-2013,470.63
May-20-2013,469.12
May-21-2013,469.03
May-22-2013,461.62
May-23-2013,461.75
May-24-2013,461.5
May-28-2013,465.94
May-29-2013,467.29
May-30-2013,474.43
May-31-2013,468.63
Jun-03-2013,470.72
Jun-04-2013,472.45
Jun-05-2013,465.29
Jun-06-2013,464.66
Jun-07-2013,471.47
Jun-10-2013,473.97
Jun-11-2013,463.43
Jun-12-2013,458.33
Jun-13-2013,467.38
Jun-14-2013,465.53
Jun-17-2013,472.34
Jun-18-2013,480.06
Jun-19-2013,474.51
Jun-20-2013,459.72
Jun-21-2013,460.85
Jun-24-2013,451.55
Jun-25-2013,462.51
Jun-26-2013,464.93
Jun-27-2013,466.74
Jun-28-2013,468.43
Jul-01-2013,467.73
Jul-02-2013,468.18
Jul-03-2013,469.8
Jul-05-2013,476.12
Jul-08-2013,466.5
Jul-09-2013,471.41
Jul-10-2013,476.7
Jul-11-2013,486.56
Jul-12-2013,489.61
Jul-15-2013,489.33
Jul-16-2013,491.06
Jul-17-2013,491.58
Jul-18-2013,487.22
Jul-19-2013,486.17
Jul-22-2013,485.15
Jul-23-2013,483.52
Jul-24-2013,474.69
Jul-25-2013,477.4
Jul-26-2013,473.12
Jul-29-2013,469.97
Jul-30-2013,475.59
Jul-31-2013,477.78
Aug-01-2013,486.6
Aug-02-2013,483.38
Aug-05-2013,482.14
Aug-06-2013,478.68
Aug-07-2013,474.12
Aug-08-2013,474.31
Aug-09-2013,471.76
Aug-12-2013,473.62
Aug-13-2013,479.07
Aug-14-2013,471.34
Aug-15-2013,460.84
Aug-16-2013,462.46
Aug-19-2013,459.29
Aug-20-2013,461.83
Aug-21-2013,458.53
Aug-22-2013,463.83
Aug-23-2013,463.82
Aug-26-2013,462.92
Aug-27-2013,451.22
Aug-28-2013,456.39
Aug-29-2013,461.82
Aug-30-2013,457.7
Sep-03-2013,461.64
Sep-04-2013,473.56
Sep-05-2013,477.04
Sep-06-2013,475.1
Sep-09-2013,481.42
Sep-10-2013,490.65
Sep-11-2013,489.04
Sep-12-2013,486.06
Sep-13-2013,488.23
Sep-16-2013,490.35
Sep-17-2013,493.4
Sep-18-2013,497.67
Sep-19-2013,496.09
Sep-20-2013,493.15
Sep-23-2013,491.29
Sep-24-2013,494.73
Sep-25-2013,494.95
Sep-26-2013,494.71
Sep-27-2013,490.81
Sep-30-2013,490.83
Oct-01-2013,495.77
Oct-02-2013,495.1
Oct-03-2013,493.8
Oct-04-2013,497.72
Oct-07-2013,495.09
Oct-08-2013,486.82
Oct-09-2013,485.11
Oct-10-2013,496.48
Oct-11-2013,497.38
Oct-14-2013,500.98
Oct-15-2013,496.5
Oct-16-2013,501.58
Oct-17-2013,505.09
Oct-18-2013,506.44
Oct-21-2013,508.04
Oct-22-2013,507.12
Oct-23-2013,490.11
Oct-24-2013,494.15
Oct-25-2013,496.3
Oct-28-2013,499.49
Oct-29-2013,507.04
Oct-30-2013,504.33
Oct-31-2013,507.09
Nov-01-2013,505.4
Nov-04-2013,504.68
Nov-05-2013,503.13
Nov-06-2013,504.91
Nov-07-2013,495.2
Nov-08-2013,500.98
Nov-11-2013,500.4
Nov-12-2013,503.61
Nov-13-2013,508
Nov-14-2013,505.39
Nov-15-2013,508.94
Nov-18-2013,504.22
Nov-19-2013,497.88
Nov-20-2013,495.63
Nov-21-2013,504.23
Nov-22-2013,504.61
Nov-25-2013,504.01
Nov-26-2013,508.32
Nov-27-2013,510.01
Nov-29-2013,510.25
Dec-02-2013,509.4
Dec-03-2013,511.2
Dec-04-2013,508.77
Dec-05-2013,509.95
Dec-06-2013,515.63
Dec-09-2013,516.81
Dec-10-2013,515.34
Dec-11-2013,510.17
Dec-12-2013,505.84
Dec-13-2013,505.52
Dec-16-2013,512.15
Dec-17-2013,517.18
Dec-18-2013,521.07
Dec-19-2013,517.78
Dec-20-2013,522.09
Dec-23-2013,526.65
Dec-24-2013,528.35
Dec-26-2013,529.83
Dec-27-2013,529.96
Dec-30-2013,531.57
Dec-31-2013,535.03
Jan-02-2014,527.75
Jan-03-2014,526.68
Jan-06-2014,523.77
Jan-07-2014,527.43
Jan-08-2014,535.76
Jan-09-2014,531.49
Jan-10-2014,533.7
Jan-13-2014,527.66
Jan-14-2014,539.61
Jan-15-2014,544.21
Jan-16-2014,541.05
Jan-17-2014,538.14
Jan-21-2014,541.5
Jan-22-2014,547.48
Jan-23-2014,541.49
Jan-24-2014,528.89
Jan-27-2014,525.27
Jan-28-2014,527.54
Jan-29-2014,525.14
Jan-30-2014,531.96
Jan-31-2014,529.19
Feb-03-2014,517.46
Feb-04-2014,518.34
Feb-05-2014,518.46
Feb-06-2014,526.67
Feb-07-2014,535.31
Feb-10-2014,538.04
Feb-11-2014,544.86
Feb-12-2014,549.48
Feb-13-2014,556.02
Feb-14-2014,559.12
Feb-18-2014,560.45
Feb-19-2014,560.02
Feb-20-2014,564.06
Feb-21-2014,561.21
Feb-24-2014,563.37
Feb-25-2014,560.54
Feb-26-2014,564.29
Feb-27-2014,564.22
Feb-28-2014,563.83
Mar-03-2014,560.23
Mar-04-2014,570.13
Mar-05-2014,571.3
Mar-06-2014,575.02
Mar-07-2014,574.39
Mar-10-2014,573.22
Mar-11-2014,570.08
Mar-12-2014,574.92
Mar-13-2014,565.14
Mar-14-2014,562.48
Mar-17-2014,569.5
Mar-18-2014,577.19
Mar-19-2014,576.69
Mar-20-2014,587.63
Mar-21-2014,582.54
Mar-24-2014,579.85
Mar-25-2014,584.33
Mar-26-2014,577.84
Mar-27-2014,573.32
Mar-28-2014,577.48
Mar-31-2014,586.75
Apr-01-2014,595.91
Apr-02-2014,594.94
Apr-03-2014,595.93
Apr-04-2014,579.19
Apr-07-2014,573.91
Apr-08-2014,581.18
Apr-09-2014,587.72
Apr-10-2014,569.15
Apr-11-2014,560.34
Apr-14-2014,565.02
Apr-15-2014,569
Apr-16-2014,567.91
Apr-17-2014,578.41
Apr-21-2014,583.48
Apr-22-2014,589.11
Apr-23-2014,588.43
Apr-24-2014,591.64
Apr-25-2014,572.19
Apr-28-2014,568.55
Apr-29-2014,572.99
Apr-30-2014,575.97
May-01-2014,573.86
May-02-2014,575.49
May-05-2014,575.94
May-06-2014,573.49
May-07-2014,573.99
May-08-2014,577.83
May-09-2014,575.97
May-12-2014,586.48
May-13-2014,581.88
May-14-2014,576.8
May-15-2014,570
May-16-2014,576.02
May-19-2014,582.05
May-20-2014,578.58
May-21-2014,581.81
May-22-2014,584.3
May-23-2014,589.91
May-27-2014,597.08
May-28-2014,597.66
May-29-2014,598.96
May-30-2014,599.59
Jun-02-2014,602.84
Jun-03-2014,608.43
Jun-04-2014,611.14
Jun-05-2014,614.3
Jun-06-2014,617.25
Jun-09-2014,618.44
Jun-10-2014,620.26
Jun-11-2014,623.48
Jun-12-2014,621.35
Jun-13-2014,627.49
Jun-16-2014,630.93
Jun-17-2014,635.5
Jun-18-2014,633.2
Jun-19-2014,633.98
Jun-20-2014,635.42
Jun-23-2014,633.13
Jun-24-2014,628.5
Jun-25-2014,630.87
Jun-26-2014,628.28
Jun-27-2014,629.27
Jun-30-2014,635.93
Jul-01-2014,644.71
Jul-02-2014,645.78
Jul-03-2014,650.55
Jul-07-2014,646.1
Jul-08-2014,642.64
Jul-09-2014,646.56
Jul-10-2014,643.47
Jul-11-2014,643.89
Jul-14-2014,646.12
Jul-15-2014,644.44
Jul-16-2014,651.76
Jul-17-2014,635.33
Jul-18-2014,643.44
Jul-21-2014,645.02
Jul-22-2014,649.35
Jul-23-2014,634.45
Jul-24-2014,629.13
Jul-25-2014,616.65
Jul-28-2014,616
Jul-29-2014,614.43
Jul-30-2014,620.6
Jul-31-2014,607.55
Aug-01-2014,609.76
Aug-04-2014,612.29
Aug-05-2014,605.31
Aug-06-2014,607.71
Aug-07-2014,599.38
Aug-08-2014,606.23
Aug-11-2014,612.02
Aug-12-2014,611.32
Aug-13-2014,616.95
Aug-14-2014,618.26
Aug-15-2014,624.6
Aug-18-2014,627.47
Aug-19-2014,631.47
Aug-20-2014,636.62
Aug-21-2014,639.11
Aug-22-2014,639.72
Aug-25-2014,637.25
Aug-26-2014,637.55
Aug-27-2014,638.57
Aug-28-2014,640.49
Aug-29-2014,645.25
Sep-02-2014,642.53
Sep-03-2014,644.08
Sep-04-2014,645.72
Sep-05-2014,651.24
Sep-08-2014,652.5
Sep-09-2014,646.49
Sep-10-2014,646.55
Sep-11-2014,648.14
Sep-12-2014,639.89
Sep-15-2014,632.24
Sep-16-2014,643.12
Sep-17-2014,647.83
Sep-18-2014,657.37
Sep-19-2014,649.54
Sep-22-2014,641.35
Sep-23-2014,639.85
Sep-24-2014,647.53
Sep-25-2014,635.42
Sep-26-2014,643.34
Sep-29-2014,644.23
Sep-30-2014,638.48
Oct-01-2014,623.36
Oct-02-2014,619.66
Oct-03-2014,623.12
Oct-06-2014,617.97
Oct-07-2014,606.2
Oct-08-2014,619.97
Oct-09-2014,602.97
Oct-10-2014,561.4
Oct-13-2014,549.47
Oct-14-2014,559.67
Oct-15-2014,562.34
Oct-16-2014,570.73
Oct-17-2014,575.33
Oct-20-2014,584.15
Oct-21-2014,605.25
Oct-22-2014,596.93
Oct-23-2014,605.64
Oct-24-2014,612.05
Oct-27-2014,614.23
Oct-28-2014,623.46
Oct-29-2014,624.19
Oct-30-2014,616.96
Oct-31-2014,640.86
Nov-03-2014,644.77
Nov-04-2014,642.99
Nov-05-2014,649.04
Nov-06-2014,643.3
Nov-07-2014,637.48
Nov-10-2014,642.25
Nov-11-2014,640.43
Nov-12-2014,639.76
Nov-13-2014,639.8
Nov-14-2014,645.56
Nov-17-2014,642.55
Nov-18-2014,654.77
Nov-19-2014,650.18
Nov-20-2014,656.27
